

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 14 00:59:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18LF26K40
   112                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1,group=3
   125                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1,group=3
   157                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1,group=3
   163                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   190                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   192                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   193                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   194                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   195                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   196                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   197                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   198                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1
   199                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   201                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text171,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text173,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   208                           	psect	text177,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text178,global,reloc=2,class=CODE,space=0,delta=1
   210                           	psect	text179,global,reloc=2,class=CODE,space=0,delta=1
   211                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   212                           	psect	text181,global,reloc=2,class=CODE,space=0,delta=1
   213                           	psect	text182,global,reloc=2,class=CODE,space=0,delta=1
   214                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   215                           	psect	text184,global,reloc=2,class=CODE,space=0,delta=1
   216                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   217                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   218                           	psect	text187,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   220                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   221                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   222                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   223   000000                     
   224                           ; Version 2.40
   225                           ; Generated 17/11/2021 GMT
   226                           ; 
   227                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   228                           ; All rights reserved.
   229                           ; 
   230                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   231                           ; 
   232                           ; Redistribution and use in source and binary forms, with or without modification, are
   233                           ; permitted provided that the following conditions are met:
   234                           ; 
   235                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   236                           ;        conditions and the following disclaimer.
   237                           ; 
   238                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   239                           ;        of conditions and the following disclaimer in the documentation and/or other
   240                           ;        materials provided with the distribution. Publication is not required when
   241                           ;        this file is used in an embedded application.
   242                           ; 
   243                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   244                           ;        software without specific prior written permission.
   245                           ; 
   246                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   247                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   248                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   249                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   250                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   251                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   252                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   253                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   254                           ; 
   255                           ; 
   256                           ; Code-generator required, PIC18LF26K40 Definitions
   257                           ; 
   258                           ; SFR Addresses
   259   000FE0                     bsr             equ	4064
   260   000FE9                     fsr0            equ	4073
   261   000FEA                     fsr0h           equ	4074
   262   000FE9                     fsr0l           equ	4073
   263   000FE1                     fsr1            equ	4065
   264   000FE2                     fsr1h           equ	4066
   265   000FE1                     fsr1l           equ	4065
   266   000FD9                     fsr2            equ	4057
   267   000FDA                     fsr2h           equ	4058
   268   000FD9                     fsr2l           equ	4057
   269   000FEF                     indf0           equ	4079
   270   000FE7                     indf1           equ	4071
   271   000FDF                     indf2           equ	4063
   272   000FF2                     intcon          equ	4082
   273   000F81                     nvmcon          equ	3969
   274   000FF9                     pcl             equ	4089
   275   000FFA                     pclath          equ	4090
   276   000FFB                     pclatu          equ	4091
   277   000FEB                     plusw0          equ	4075
   278   000FE3                     plusw1          equ	4067
   279   000FDB                     plusw2          equ	4059
   280   000FED                     postdec0        equ	4077
   281   000FE5                     postdec1        equ	4069
   282   000FDD                     postdec2        equ	4061
   283   000FEE                     postinc0        equ	4078
   284   000FE6                     postinc1        equ	4070
   285   000FDE                     postinc2        equ	4062
   286   000FEC                     preinc0         equ	4076
   287   000FE4                     preinc1         equ	4068
   288   000FDC                     preinc2         equ	4060
   289   000FF3                     prod            equ	4083
   290   000FF4                     prodh           equ	4084
   291   000FF3                     prodl           equ	4083
   292   000FD8                     status          equ	4056
   293   000FF5                     tablat          equ	4085
   294   000FF6                     tblptr          equ	4086
   295   000FF7                     tblptrh         equ	4087
   296   000FF6                     tblptrl         equ	4086
   297   000FF8                     tblptru         equ	4088
   298   000FFD                     tosl            equ	4093
   299   000FE8                     wreg            equ	4072
   300   000E8D                     RX2PPS          equ	3725	;# 
   301   000E8E                     CK2PPS          equ	3726	;# 
   302   000E8E                     TX2PPS          equ	3726	;# 
   303   000E8F                     SSP2CLKPPS      equ	3727	;# 
   304   000E90                     SSP2DATPPS      equ	3728	;# 
   305   000E91                     SSP2SSPPS       equ	3729	;# 
   306   000E92                     SSP2BUF         equ	3730	;# 
   307   000E93                     SSP2ADD         equ	3731	;# 
   308   000E94                     SSP2MSK         equ	3732	;# 
   309   000E95                     SSP2STAT        equ	3733	;# 
   310   000E96                     SSP2CON1        equ	3734	;# 
   311   000E97                     SSP2CON2        equ	3735	;# 
   312   000E98                     SSP2CON3        equ	3736	;# 
   313   000E99                     RC2REG          equ	3737	;# 
   314   000E99                     RCREG2          equ	3737	;# 
   315   000E9A                     TX2REG          equ	3738	;# 
   316   000E9A                     TXREG2          equ	3738	;# 
   317   000E9B                     SP2BRG          equ	3739	;# 
   318   000E9B                     SP2BRGL         equ	3739	;# 
   319   000E9B                     SPBRG2          equ	3739	;# 
   320   000E9C                     SP2BRGH         equ	3740	;# 
   321   000E9C                     SPBRGH2         equ	3740	;# 
   322   000E9D                     RC2STA          equ	3741	;# 
   323   000E9D                     RCSTA2          equ	3741	;# 
   324   000E9E                     TX2STA          equ	3742	;# 
   325   000E9E                     TXSTA2          equ	3742	;# 
   326   000E9F                     BAUD2CON        equ	3743	;# 
   327   000E9F                     BAUDCON2        equ	3743	;# 
   328   000E9F                     BAUDCTL2        equ	3743	;# 
   329   000EA0                     PPSLOCK         equ	3744	;# 
   330   000EA1                     INT0PPS         equ	3745	;# 
   331   000EA2                     INT1PPS         equ	3746	;# 
   332   000EA3                     INT2PPS         equ	3747	;# 
   333   000EA4                     T0CKIPPS        equ	3748	;# 
   334   000EA5                     T1CKIPPS        equ	3749	;# 
   335   000EA6                     T1GPPS          equ	3750	;# 
   336   000EA7                     T3CKIPPS        equ	3751	;# 
   337   000EA8                     T3GPPS          equ	3752	;# 
   338   000EA9                     T5CKIPPS        equ	3753	;# 
   339   000EAA                     T5GPPS          equ	3754	;# 
   340   000EAB                     T2INPPS         equ	3755	;# 
   341   000EAC                     T4INPPS         equ	3756	;# 
   342   000EAD                     T6INPPS         equ	3757	;# 
   343   000EAE                     ADACTPPS        equ	3758	;# 
   344   000EAF                     CCP1PPS         equ	3759	;# 
   345   000EB0                     CCP2PPS         equ	3760	;# 
   346   000EB1                     CWG1PPS         equ	3761	;# 
   347   000EB1                     CWGINPPS        equ	3761	;# 
   348   000EB2                     MDCARLPPS       equ	3762	;# 
   349   000EB3                     MDCARHPPS       equ	3763	;# 
   350   000EB4                     MDSRCPPS        equ	3764	;# 
   351   000EB5                     RX1PPS          equ	3765	;# 
   352   000EB5                     RXPPS           equ	3765	;# 
   353   000EB6                     CK1PPS          equ	3766	;# 
   354   000EB6                     TX1PPS          equ	3766	;# 
   355   000EB6                     CKPPS           equ	3766	;# 
   356   000EB6                     TXPPS           equ	3766	;# 
   357   000EB7                     SSP1CLKPPS      equ	3767	;# 
   358   000EB7                     SSPCLKPPS       equ	3767	;# 
   359   000EB8                     SSP1DATPPS      equ	3768	;# 
   360   000EB8                     SSPDATPPS       equ	3768	;# 
   361   000EB9                     SSP1SSPPS       equ	3769	;# 
   362   000EB9                     SSPSSPPS        equ	3769	;# 
   363   000EBA                     IPR0            equ	3770	;# 
   364   000EBB                     IPR1            equ	3771	;# 
   365   000EBC                     IPR2            equ	3772	;# 
   366   000EBD                     IPR3            equ	3773	;# 
   367   000EBE                     IPR4            equ	3774	;# 
   368   000EBF                     IPR5            equ	3775	;# 
   369   000EC0                     IPR6            equ	3776	;# 
   370   000EC1                     IPR7            equ	3777	;# 
   371   000EC2                     PIE0            equ	3778	;# 
   372   000EC3                     PIE1            equ	3779	;# 
   373   000EC4                     PIE2            equ	3780	;# 
   374   000EC5                     PIE3            equ	3781	;# 
   375   000EC6                     PIE4            equ	3782	;# 
   376   000EC7                     PIE5            equ	3783	;# 
   377   000EC8                     PIE6            equ	3784	;# 
   378   000EC9                     PIE7            equ	3785	;# 
   379   000ECA                     PIR0            equ	3786	;# 
   380   000ECB                     PIR1            equ	3787	;# 
   381   000ECC                     PIR2            equ	3788	;# 
   382   000ECD                     PIR3            equ	3789	;# 
   383   000ECE                     PIR4            equ	3790	;# 
   384   000ECF                     PIR5            equ	3791	;# 
   385   000ED0                     PIR6            equ	3792	;# 
   386   000ED1                     PIR7            equ	3793	;# 
   387   000ED2                     WDTCON0         equ	3794	;# 
   388   000ED3                     WDTCON1         equ	3795	;# 
   389   000ED4                     WDTPSL          equ	3796	;# 
   390   000ED5                     WDTPSH          equ	3797	;# 
   391   000ED6                     WDTTMR          equ	3798	;# 
   392   000ED7                     CPUDOZE         equ	3799	;# 
   393   000ED8                     OSCCON1         equ	3800	;# 
   394   000ED9                     OSCCON2         equ	3801	;# 
   395   000EDA                     OSCCON3         equ	3802	;# 
   396   000EDB                     OSCSTAT         equ	3803	;# 
   397   000EDB                     OSCSTAT1        equ	3803	;# 
   398   000EDC                     OSCEN           equ	3804	;# 
   399   000EDD                     OSCTUNE         equ	3805	;# 
   400   000EDE                     OSCFRQ          equ	3806	;# 
   401   000EE0                     BORCON          equ	3808	;# 
   402   000EE1                     PMD0            equ	3809	;# 
   403   000EE2                     PMD1            equ	3810	;# 
   404   000EE3                     PMD2            equ	3811	;# 
   405   000EE4                     PMD3            equ	3812	;# 
   406   000EE5                     PMD4            equ	3813	;# 
   407   000EE6                     PMD5            equ	3814	;# 
   408   000EE7                     RA0PPS          equ	3815	;# 
   409   000EE8                     RA1PPS          equ	3816	;# 
   410   000EE9                     RA2PPS          equ	3817	;# 
   411   000EEA                     RA3PPS          equ	3818	;# 
   412   000EEB                     RA4PPS          equ	3819	;# 
   413   000EEC                     RA5PPS          equ	3820	;# 
   414   000EED                     RA6PPS          equ	3821	;# 
   415   000EEE                     RA7PPS          equ	3822	;# 
   416   000EEF                     RB0PPS          equ	3823	;# 
   417   000EF0                     RB1PPS          equ	3824	;# 
   418   000EF1                     RB2PPS          equ	3825	;# 
   419   000EF2                     RB3PPS          equ	3826	;# 
   420   000EF3                     RB4PPS          equ	3827	;# 
   421   000EF4                     RB5PPS          equ	3828	;# 
   422   000EF5                     RB6PPS          equ	3829	;# 
   423   000EF6                     RB7PPS          equ	3830	;# 
   424   000EF7                     RC0PPS          equ	3831	;# 
   425   000EF8                     RC1PPS          equ	3832	;# 
   426   000EF9                     RC2PPS          equ	3833	;# 
   427   000EFA                     RC3PPS          equ	3834	;# 
   428   000EFB                     RC4PPS          equ	3835	;# 
   429   000EFC                     RC5PPS          equ	3836	;# 
   430   000EFD                     RC6PPS          equ	3837	;# 
   431   000EFE                     RC7PPS          equ	3838	;# 
   432   000F0A                     IOCAF           equ	3850	;# 
   433   000F0B                     IOCAN           equ	3851	;# 
   434   000F0C                     IOCAP           equ	3852	;# 
   435   000F0D                     INLVLA          equ	3853	;# 
   436   000F0E                     SLRCONA         equ	3854	;# 
   437   000F0F                     ODCONA          equ	3855	;# 
   438   000F10                     WPUA            equ	3856	;# 
   439   000F11                     ANSELA          equ	3857	;# 
   440   000F12                     IOCBF           equ	3858	;# 
   441   000F13                     IOCBN           equ	3859	;# 
   442   000F14                     IOCBP           equ	3860	;# 
   443   000F15                     INLVLB          equ	3861	;# 
   444   000F16                     SLRCONB         equ	3862	;# 
   445   000F17                     ODCONB          equ	3863	;# 
   446   000F18                     WPUB            equ	3864	;# 
   447   000F19                     ANSELB          equ	3865	;# 
   448   000F1A                     IOCCF           equ	3866	;# 
   449   000F1B                     IOCCN           equ	3867	;# 
   450   000F1C                     IOCCP           equ	3868	;# 
   451   000F1D                     INLVLC          equ	3869	;# 
   452   000F1E                     SLRCONC         equ	3870	;# 
   453   000F1F                     ODCONC          equ	3871	;# 
   454   000F20                     WPUC            equ	3872	;# 
   455   000F21                     ANSELC          equ	3873	;# 
   456   000F27                     IOCEF           equ	3879	;# 
   457   000F28                     IOCEN           equ	3880	;# 
   458   000F29                     IOCEP           equ	3881	;# 
   459   000F2A                     INLVLE          equ	3882	;# 
